0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/.npmrc
5 silly config load:file:/Users/paolagisler/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @radix-ui/react-separator
8 verbose argv "install" "@radix-ui/react-separator"
9 verbose logfile logs-max:10 dir:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_21_22_311Z-
10 verbose logfile /Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_21_22_311Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @radix-ui/react-separator@*
16 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-separator cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@alloc
18 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-separator 255ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-separator set size:undefined disposed:false
20 silly fetch manifest @types/react@^19
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2freact 145ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2450930 disposed:false
24 silly fetch manifest @types/react-dom@^19
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 58ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:409334 disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 64ms (cache revalidated)
31 silly packumentCache full:https://registry.npmjs.org/react set size:5981893 disposed:false
32 silly fetch manifest react-dom@19.1.0
33 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-dom 57ms (cache revalidated)
35 silly packumentCache full:https://registry.npmjs.org/react-dom set size:7722411 disposed:false
36 silly placeDep ROOT @radix-ui/react-separator@1.1.7 OK for: bouldering-tracker@0.1.0 want: *
37 silly reify moves {}
38 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi
39 silly reify mark deleted [
39 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi'
39 silly reify ]
40 silly audit bulk request {
40 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
40 silly audit   '@ampproject/remapping': [ '2.3.0' ],
40 silly audit   '@babel/code-frame': [ '7.27.1' ],
40 silly audit   '@babel/compat-data': [ '7.28.0' ],
40 silly audit   '@babel/core': [ '7.28.3' ],
40 silly audit   json5: [ '2.2.3', '1.0.2' ],
40 silly audit   semver: [ '6.3.1', '7.7.2' ],
40 silly audit   '@babel/generator': [ '7.28.3' ],
40 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
40 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
40 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.3' ],
40 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
40 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
40 silly audit   '@babel/helper-globals': [ '7.28.0' ],
40 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
40 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
40 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
40 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
40 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
40 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
40 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
40 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
40 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
40 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
40 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
40 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
40 silly audit   '@babel/helpers': [ '7.28.3' ],
40 silly audit   '@babel/parser': [ '7.28.3' ],
40 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
40 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
40 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
40 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
40 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
40 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
40 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
40 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
40 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
40 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
